================================================================================
CORRECTED AUDIT — feature matrix from ONLY the 12 user-selectable dropdown fields
================================================================================

Dataset: C:\prun-tools\prun-openmass\blueprint_data.jsonl ONLY. It already contains
all 87 canonical blueprints (superset of LNG_TEST_TIME_3), so no pooling needed.

12 fields used (designer name = selection type):
  STL Engine               = STL_ENGINE
  STL fuel tank            = STL_FUEL_TANK
  FTL Reactor              = FTL_REACTOR
  FTL fuel tank            = FTL_FUEL_TANK
  Cargo bay                = CARGO_BAY
  Hull plates              = HULL_TYPE
  Heat shielding           = HEAT_SHIELD
  Whipple Shielding        = WHIPPLE_SHIELD
  Stability System         = GRAVITY_SHIELD
  Radiation Shielding      = RADIATION_SHIELD
  Self-repair Drone Hub    = REPAIR_DRONES
  High-G Seats             = HIGH_G_SEATS
EXCLUDED as not user-selectable / game-derived: Command Bridge, Crew Quarters,
Habitation Module, Structure, FTL Field Emitters (S/M/L), FTL Field Controller.
ALSO EXCLUDED: Vortex Reactor / Vortex Fuel Tank — separate selection types not among the
12 named fields (present only in BP-CLNY-0000). Consequence: CLNY's FTL drive reads as
None/None in the FTL Reactor + FTL fuel tank fields. Noted as an unexpected edge case.

################################################################################
STEP 1 — FEATURE MATRIX & RANK
################################################################################

Encoding: one column per unique option per field, one-hot PRESENCE (1 if that option is
chosen). NONE is kept as an explicit option column where a field can be empty (literal
"one column per unique option"). Game-derived AMOUNTS (hull-plate/shield coating counts)
are NOT used — only which option is selected.

Rows (blueprints): 87
Columns: 48
Column rank: 37 of 48
Rank deficiency: 11 collinear direction(s).

CAUSE of the deficiency:
  * Dummy-variable trap: every field is a "pick exactly one option" slot, so each field's
    one-hot columns sum to 1 across every row. With 12 such fields that gives ~11 mutually
    redundant "sum=1" directions (each field-sum equals every other). This is a STRUCTURAL
    encoding artefact, identical for held-out rows, and does NOT harm prediction — it is the
    reason ridge (not plain OLS) is used. Dropping one reference option per field (or the
    NONE columns) removes it without changing any prediction.
  * Redundant columns identified: FTL_FUEL_TANK=NONE, FTL_REACTOR=NONE, GRAVITY_SHIELD=NONE, HEAT_SHIELD=NONE, HIGH_G_SEATS=NONE, HULL_TYPE=HULL_PLATES_REINFORCED, RADIATION_SHIELD=RADIATION_SHIELD_SPECIALIZED, REPAIR_DRONES=REPAIR_DRONES_SMALL, STL_ENGINE=STL_ENGINE_STANDARD, STL_FUEL_TANK=STL_FUEL_TANK_SMALL, WHIPPLE_SHIELD=WHIPPLE_SHIELD_BASIC

################################################################################
STEP 2 — RIDGE (λ=1e-6) + 10-FOLD CROSS-VALIDATION
################################################################################

In-sample R² (full fit): 0.995582

10-fold CV (seeded mulberry32/20260718) held-out predictions:
  naturalId         actual   predicted     absErr   pctErr
CV error split by whether a build uses a rare (<=3 bp) 12-field option:
  ALL 87        : mean 18.50%  median 3.99%  within2 37/87
  COMMON-ONLY 61: mean 10.19%  median 3.99%  within2 26/61   (uses only well-sampled options)
  USES-RARE  26 : mean 37.99%  median 6.42%  within2 11/26
  -> Common-only builds ALSO fail badly (median ~4%), so this is not merely undersampling.

IN-SAMPLE floor (fit on all 87, predict all 87 — no held-out, no undersampling, best case):
  ridge λ=1e-6 : mean 4.94%  median 3.07%  max 51.9%  within2 36/87
  Even fitting the training data to itself, the 12-field one-hot LINEAR model cannot put
  most builds within 2%. That removes undersampling AND held-out/dummy-trap instability as
  the cause — the ~3-5% error is a STRUCTURAL floor of this model.

Under-determination check: 0 groups of blueprints share identical 12-field selections with
different totalVolume. So the 12 fields are a unique key per build — yet an ADDITIVE one-hot
model still cannot reproduce totalVolume. Reason: totalVolume is (very nearly) the additive
sum of the volumes of ALL onboard components; the excluded FTL Field Emitters (counts 0-5),
Command Bridge and Crew Quarters contribute volume that is simply absent from the 12 fields.

Cross-check (prior session, selections_audit.txt): the SAME linear method, but INCLUDING FTL
emitters + command bridge + crew quarters, reached in-sample R²=1.000 (exact) and 76/87 within
2% on 10-fold CV. Adding those fields back is exactly what completes the additive volume sum.
=> The excluded fields are volumetrically real, not derived noise.

################################################################################
CONCLUSION
################################################################################

Does the 12-field model pass the 2%/5% threshold?  NO.
  10-fold CV: mean |%err| 18.50%, max 307.1% (BP-WANU-1257), held-out R² 0.887, 37/87 within 2%.
  In-sample best case: mean 4.94%, 36/87 within 2% — fails even before any held-out.

Rank deficiency (11 of 48): entirely the benign dummy-variable trap — each of the 12 "pick one
option" fields has its one-hot columns sum to 1, so ~11 directions are mutually redundant. It
is structural, harms nothing, and is NOT the reason the fit fails.

Which dropdown options are undersampled (<=3 blueprints)?  These 15 (secondary issue):
  Hull plates: Advanced(2), Hardened(2)   |  STL Engine: Glass(3)   |  STL fuel tank: Large(3)
  FTL Reactor: High Power(2)              |  High-G Seats: Advanced(3)  |  Self-repair Drone Hub: Large(3)
  Cargo bay: Tiny(1), Very Small(1), Medium(1), High Volume(2)
  Heat: Basic(2)  |  Whipple: Basic(2)  |  Radiation: Basic(1), Advanced(2)

DO MORE CAPTURES FIX IT?  NO — and this is the key finding.
  Topping up those 15 options would cure the undersampling COMPONENT, but the model still
  cannot pass: the in-sample floor (4.94% mean, 36/87 within 2%) is already a failure, and it
  exists with zero undersampling. The 12 one-hot fields provide at most rank 37 of additive
  freedom — capped and independent of sample count — which cannot reconstruct a totalVolume
  that also depends on emitters/bridge/quarters. No number of 12-field captures raises that.

ACTUAL REMEDY (not more 12-field captures):
  Predict totalVolume from the fuller user selection set = these 12 fields PLUS FTL Field
  Emitters (S/M/L counts), Command Bridge, and Crew Quarters. That model already reaches
  in-sample R²=1.000 and 76/87 within 2% (prior session). It needs only the small, targeted
  option top-ups already written in capture_checklist.txt (v2) — those ARE worth the tester
  time; a 12-field-only capture list is not.

################################################################################
STEP 3 — CORRECTED CAPTURE LIST: intentionally NOT produced
################################################################################

capture_checklist_corrected.txt is deliberately not written. Step 3 is gated on captures being
the remedy; the diagnosis above proves they are not for a 12-field-only model (it fails even
in-sample). Producing a 12-field capture list would send you back to the blueprint tester for a
model that cannot pass — the opposite of the intent. The under-sampled options are listed above
for reference; the build table worth using remains capture_checklist.txt (v2), which is keyed to
the fuller field set that actually reconstructs totalVolume. Say the word if you still want the
12-field-only table generated anyway.
